order_item_id,order_id,product_id,quantity,unit_price,discount_pct
OI001904,O00626,PRD023,2,29.9,0
OI001905,O00626,PRD019,4,10.9,0
OI001906,O00627,PRD024,1,13.9,0
OI001907,O00627,PRD017,3,15.9,0
OI001908,O00627,PRD010,4,27.9,0
OI001909,O00628,PRD022,1,31.9,0
OI001910,O00628,PRD009,1,19.9,0
OI001911,O00628,PRD002,1,109.9,0
OI001912,O00629,PRD003,3,29.9,0
OI001913,O00629,PRD021,3,89.9,0
OI001914,O00629,PRD024,4,13.9,0
OI001915,O00629,PRD013,1,16.9,0
OI001916,O00629,PRD016,3,11.9,0
OI001917,O00630,PRD010,4,27.9,0
OI001918,O00630,PRD002,3,109.9,0
OI001919,O00631,PRD007,1,17.9,10
OI001920,O00631,PRD008,3,49.9,0
OI001921,O00631,PRD022,2,31.9,15
OI001922,O00631,PRD011,2,49.9,0
OI001923,O00631,PRD009,2,19.9,0
OI001924,O00632,PRD018,4,26.9,0
OI001925,O00632,PRD010,4,27.9,15
OI001926,O00632,PRD003,4,29.9,0
OI001927,O00632,PRD003,4,29.9,0
OI001928,O00633,PRD003,3,29.9,0
OI001929,O00633,PRD013,4,16.9,0
OI001930,O00634,PRD013,2,16.9,0
OI001931,O00634,PRD020,2,59.9,0
OI001932,O00635,PRD022,1,31.9,0
OI001933,O00635,PRD013,1,16.9,0
OI001934,O00635,PRD020,2,59.9,0
OI001935,O00635,PRD001,2,119.9,15
OI001936,O00635,PRD009,2,19.9,0
OI001937,O00636,PRD024,2,13.9,0
OI001938,O00636,PRD012,1,24.9,0
OI001939,O00637,PRD024,3,13.9,0
OI001940,O00637,PRD021,2,89.9,0
OI001941,O00637,PRD023,2,29.9,0
OI001942,O00637,PRD013,2,16.9,0
OI001943,O00637,PRD016,3,11.9,5
OI001944,O00638,PRD011,4,49.9,0
OI001945,O00639,PRD007,2,17.9,12
OI001946,O00639,PRD008,2,49.9,12
OI001947,O00639,PRD002,1,109.9,12
OI001948,O00639,PRD022,4,31.9,12
OI001949,O00639,PRD016,3,11.9,12
OI001950,O00640,PRD011,1,49.9,0
OI001951,O00640,PRD012,4,24.9,0
OI001952,O00640,PRD009,3,19.9,0
OI001953,O00640,PRD004,3,34.9,0
OI001954,O00640,PRD004,2,34.9,0
OI001955,O00641,PRD004,3,34.9,0
OI001956,O00641,PRD004,1,34.9,5
OI001957,O00641,PRD004,2,34.9,0
OI001958,O00641,PRD013,4,16.9,5
OI001959,O00642,PRD019,2,10.9,0
OI001960,O00642,PRD014,2,14.9,0
OI001961,O00642,PRD016,4,11.9,0
OI001962,O00642,PRD019,4,10.9,10
OI001963,O00643,PRD004,4,34.9,0
OI001964,O00643,PRD012,2,24.9,0
OI001965,O00643,PRD012,1,24.9,0
OI001966,O00643,PRD019,4,10.9,0
OI001967,O00643,PRD006,3,42.9,0
OI001968,O00644,PRD013,2,16.9,0
OI001969,O00644,PRD014,1,14.9,0
OI001970,O00644,PRD021,4,89.9,5
OI001971,O00644,PRD003,1,29.9,0
OI001972,O00644,PRD004,1,34.9,0
OI001973,O00645,PRD023,2,29.9,0
OI001974,O00645,PRD003,2,29.9,0
OI001975,O00645,PRD019,3,10.9,0
OI001976,O00646,PRD014,4,14.9,0
OI001977,O00647,PRD019,4,10.9,5
OI001978,O00647,PRD007,4,17.9,0
OI001979,O00647,PRD014,2,14.9,0
OI001980,O00648,PRD015,4,54.9,5
OI001981,O00648,PRD002,1,109.9,0
OI001982,O00648,PRD021,1,89.9,10
OI001983,O00649,PRD001,4,119.9,0
OI001984,O00649,PRD006,1,42.9,0
OI001985,O00649,PRD019,3,10.9,0
OI001986,O00649,PRD018,3,26.9,0
OI001987,O00650,PRD004,4,34.9,0
OI001988,O00650,PRD016,3,11.9,0
OI001989,O00650,PRD023,3,29.9,0
OI001990,O00650,PRD013,2,16.9,0
OI001991,O00650,PRD018,1,26.9,0
OI001992,O00651,PRD016,2,11.9,0
OI001993,O00651,PRD010,1,27.9,0
OI001994,O00651,PRD016,1,11.9,0
OI001995,O00652,PRD005,1,32.5,0
OI001996,O00653,PRD010,4,27.9,0
OI001997,O00653,PRD016,1,11.9,0
OI001998,O00653,PRD005,4,32.5,0
OI001999,O00653,PRD001,1,119.9,0
OI002000,O00653,PRD019,3,10.9,0
OI002001,O00654,PRD012,2,24.9,0
OI002002,O00654,PRD024,4,13.9,0
OI002003,O00654,PRD004,1,34.9,0
OI002004,O00655,PRD005,2,32.5,0
OI002005,O00655,PRD012,3,24.9,0
OI002006,O00655,PRD024,1,13.9,0
OI002007,O00656,PRD013,4,16.9,0
OI002008,O00656,PRD019,3,10.9,0
OI002009,O00656,PRD016,4,11.9,15
OI002010,O00656,PRD005,4,32.5,15
OI002011,O00656,PRD022,3,31.9,0
OI002012,O00657,PRD010,4,27.9,10
OI002013,O00657,PRD014,4,14.9,10
OI002014,O00657,PRD011,4,49.9,10
OI002015,O00657,PRD004,2,34.9,10
OI002016,O00657,PRD007,3,17.9,10
OI002017,O00658,PRD009,3,19.9,0
OI002018,O00658,PRD022,1,31.9,0
OI002019,O00658,PRD023,1,29.9,0
OI002020,O00658,PRD019,3,10.9,0
OI002021,O00658,PRD022,2,31.9,0
OI002022,O00659,PRD014,2,14.9,0
OI002023,O00659,PRD008,1,49.9,0
OI002024,O00659,PRD012,2,24.9,0
OI002025,O00659,PRD008,1,49.9,0
OI002026,O00660,PRD023,1,29.9,25
OI002027,O00660,PRD003,3,29.9,25
OI002028,O00660,PRD004,1,34.9,25
OI002029,O00660,PRD023,3,29.9,25
OI002030,O00660,PRD020,4,59.9,25
OI002031,O00661,PRD022,1,31.9,0
OI002032,O00661,PRD004,1,34.9,0
OI002033,O00661,PRD017,4,15.9,0
OI002034,O00661,PRD011,4,49.9,0
OI002035,O00661,PRD023,2,29.9,0
OI002036,O00662,PRD009,3,19.9,10
OI002037,O00663,PRD016,1,11.9,0
OI002038,O00663,PRD024,1,13.9,0
OI002039,O00663,PRD022,3,31.9,15
OI002040,O00664,PRD020,1,59.9,0
OI002041,O00664,PRD017,4,15.9,0
OI002042,O00664,PRD001,4,119.9,0
OI002043,O00664,PRD008,3,49.9,0
OI002044,O00664,PRD002,1,109.9,0
OI002045,O00665,PRD015,3,54.9,0
OI002046,O00665,PRD009,2,19.9,0
OI002047,O00665,PRD012,4,24.9,0
OI002048,O00665,PRD013,1,16.9,15
OI002049,O00666,PRD016,4,11.9,0
OI002050,O00666,PRD006,4,42.9,0
OI002051,O00666,PRD007,1,17.9,0
OI002052,O00666,PRD007,2,17.9,0
OI002053,O00666,PRD001,4,119.9,0
OI002054,O00667,PRD010,2,27.9,0
OI002055,O00667,PRD001,1,119.9,0
OI002056,O00667,PRD002,3,109.9,0
OI002057,O00668,PRD014,1,14.9,0
OI002058,O00668,PRD015,4,54.9,0
OI002059,O00668,PRD003,3,29.9,0
OI002060,O00668,PRD002,2,109.9,0
OI002061,O00669,PRD008,3,49.9,0
OI002062,O00669,PRD018,4,26.9,0
OI002063,O00670,PRD023,3,29.9,0
OI002064,O00670,PRD013,2,16.9,0
OI002065,O00671,PRD015,3,54.9,0
OI002066,O00671,PRD009,4,19.9,0
OI002067,O00671,PRD001,1,119.9,0
OI002068,O00671,PRD009,1,19.9,0
OI002069,O00671,PRD022,4,31.9,0
OI002070,O00672,PRD001,2,119.9,0
OI002071,O00673,PRD012,1,24.9,0
OI002072,O00673,PRD018,3,26.9,0
OI002073,O00673,PRD012,4,24.9,0
OI002074,O00673,PRD015,4,54.9,10
OI002075,O00673,PRD017,2,15.9,0
OI002076,O00674,PRD016,1,11.9,0
OI002077,O00674,PRD017,3,15.9,0
OI002078,O00674,PRD024,3,13.9,0
OI002079,O00674,PRD013,1,16.9,0
OI002080,O00674,PRD022,1,31.9,0
OI002081,O00675,PRD023,1,29.9,0
OI002082,O00675,PRD011,4,49.9,0
OI002083,O00675,PRD001,4,119.9,0
OI002084,O00675,PRD004,4,34.9,0
OI002085,O00676,PRD018,1,26.9,0
OI002086,O00676,PRD008,1,49.9,0
OI002087,O00676,PRD006,4,42.9,0
OI002088,O00676,PRD004,3,34.9,0
OI002089,O00676,PRD015,3,54.9,0
OI002090,O00677,PRD010,1,27.9,0
OI002091,O00677,PRD003,2,29.9,0
OI002092,O00677,PRD002,2,109.9,0
OI002093,O00677,PRD019,2,10.9,0
OI002094,O00678,PRD016,4,11.9,0
OI002095,O00678,PRD009,3,19.9,0
OI002096,O00678,PRD015,2,54.9,0
OI002097,O00678,PRD011,4,49.9,0
OI002098,O00678,PRD015,1,54.9,15
OI002099,O00679,PRD002,2,109.9,0
OI002100,O00679,PRD003,1,29.9,0
OI002101,O00679,PRD024,1,13.9,0
OI002102,O00679,PRD020,1,59.9,5
OI002103,O00680,PRD014,3,14.9,0
OI002104,O00680,PRD024,3,13.9,0
OI002105,O00680,PRD017,1,15.9,0
OI002106,O00680,PRD008,1,49.9,10
OI002107,O00681,PRD024,1,13.9,15
OI002108,O00681,PRD012,2,24.9,0
OI002109,O00681,PRD015,3,54.9,0
OI002110,O00681,PRD003,2,29.9,0
OI002111,O00681,PRD010,1,27.9,0
OI002112,O00682,PRD004,3,34.9,0
OI002113,O00683,PRD017,1,15.9,0
OI002114,O00683,PRD016,1,11.9,0
OI002115,O00683,PRD015,4,54.9,15
OI002116,O00684,PRD004,3,34.9,0
OI002117,O00684,PRD018,2,26.9,0
OI002118,O00684,PRD005,2,32.5,0
OI002119,O00684,PRD001,2,119.9,0
OI002120,O00685,PRD013,1,16.9,0
OI002121,O00685,PRD009,4,19.9,0
OI002122,O00685,PRD017,3,15.9,0
OI002123,O00685,PRD008,3,49.9,0
OI002124,O00685,PRD018,4,26.9,0
OI002125,O00686,PRD020,1,59.9,0
OI002126,O00686,PRD009,2,19.9,0
OI002127,O00686,PRD023,1,29.9,0
OI002128,O00687,PRD011,2,49.9,0
OI002129,O00688,PRD023,3,29.9,0
OI002130,O00689,PRD011,1,49.9,0
OI002131,O00689,PRD009,2,19.9,0
OI002132,O00689,PRD007,2,17.9,0
OI002133,O00689,PRD022,2,31.9,0
OI002134,O00690,PRD021,1,89.9,0
OI002135,O00690,PRD013,1,16.9,0
OI002136,O00691,PRD004,2,34.9,10
OI002137,O00692,PRD017,2,15.9,0
OI002138,O00692,PRD001,4,119.9,0
OI002139,O00693,PRD018,1,26.9,5
OI002140,O00693,PRD013,1,16.9,0
OI002141,O00694,PRD024,4,13.9,0
OI002142,O00695,PRD010,2,27.9,0
OI002143,O00696,PRD006,2,42.9,0
OI002144,O00696,PRD002,1,109.9,0
OI002145,O00697,PRD014,4,14.9,0
OI002146,O00697,PRD019,4,10.9,0
OI002147,O00697,PRD015,3,54.9,0
OI002148,O00697,PRD001,2,119.9,10
OI002149,O00698,PRD008,2,49.9,0
OI002150,O00698,PRD012,1,24.9,0
OI002151,O00698,PRD002,1,109.9,0
OI002152,O00699,PRD009,2,19.9,0
OI002153,O00699,PRD019,2,10.9,0
OI002154,O00699,PRD008,4,49.9,0
OI002155,O00699,PRD011,2,49.9,0
OI002156,O00699,PRD009,1,19.9,0
OI002157,O00700,PRD003,4,29.9,5
OI002158,O00700,PRD016,3,11.9,0
OI002159,O00700,PRD003,3,29.9,0
OI002160,O00700,PRD009,3,19.9,0
OI002161,O00701,PRD004,2,34.9,0
OI002162,O00701,PRD018,2,26.9,10
OI002163,O00701,PRD001,2,119.9,0
OI002164,O00701,PRD016,4,11.9,0
OI002165,O00702,PRD010,4,27.9,0
OI002166,O00702,PRD006,4,42.9,0
OI002167,O00703,PRD006,1,42.9,0
OI002168,O00704,PRD023,2,29.9,0
OI002169,O00704,PRD010,1,27.9,10
OI002170,O00704,PRD004,2,34.9,0
OI002171,O00704,PRD011,2,49.9,0
OI002172,O00704,PRD006,2,42.9,0
OI002173,O00705,PRD013,2,16.9,0
OI002174,O00705,PRD016,1,11.9,0
OI002175,O00705,PRD023,2,29.9,0
OI002176,O00706,PRD006,3,42.9,0
OI002177,O00706,PRD013,1,16.9,0
OI002178,O00707,PRD013,1,16.9,0
OI002179,O00707,PRD007,3,17.9,0
OI002180,O00708,PRD024,3,13.9,0
OI002181,O00709,PRD021,2,89.9,0
OI002182,O00709,PRD001,3,119.9,0
OI002183,O00709,PRD001,3,119.9,0
OI002184,O00709,PRD005,3,32.5,0
OI002185,O00710,PRD006,4,42.9,0
OI002186,O00710,PRD003,1,29.9,0
OI002187,O00710,PRD006,4,42.9,0
OI002188,O00710,PRD010,4,27.9,0
OI002189,O00711,PRD020,4,59.9,0
OI002190,O00711,PRD010,3,27.9,0
OI002191,O00711,PRD002,2,109.9,0
OI002192,O00712,PRD004,1,34.9,0
OI002193,O00712,PRD024,2,13.9,15
OI002194,O00712,PRD023,3,29.9,0
OI002195,O00713,PRD004,2,34.9,0
OI002196,O00713,PRD021,1,89.9,0
OI002197,O00713,PRD024,1,13.9,0
OI002198,O00714,PRD012,1,24.9,0
OI002199,O00714,PRD003,1,29.9,0
OI002200,O00714,PRD022,2,31.9,0
OI002201,O00715,PRD004,2,34.9,5
OI002202,O00716,PRD001,4,119.9,0
OI002203,O00717,PRD021,2,89.9,10
OI002204,O00718,PRD013,3,16.9,5
OI002205,O00718,PRD003,4,29.9,0
OI002206,O00718,PRD001,3,119.9,0
OI002207,O00718,PRD004,4,34.9,0
OI002208,O00719,PRD002,3,109.9,12
OI002209,O00719,PRD015,1,54.9,12
OI002210,O00720,PRD014,4,14.9,0
OI002211,O00721,PRD005,1,32.5,0
OI002212,O00721,PRD022,2,31.9,0
OI002213,O00721,PRD001,1,119.9,0
OI002214,O00721,PRD017,3,15.9,0
OI002215,O00721,PRD020,2,59.9,0
OI002216,O00722,PRD005,3,32.5,0
OI002217,O00722,PRD006,4,42.9,5
OI002218,O00722,PRD006,2,42.9,10
OI002219,O00722,PRD014,2,14.9,10
OI002220,O00723,PRD010,4,27.9,0
OI002221,O00724,PRD022,4,31.9,0
OI002222,O00725,PRD013,3,16.9,0
OI002223,O00725,PRD023,4,29.9,0
OI002224,O00725,PRD002,2,109.9,0
OI002225,O00725,PRD012,1,24.9,0
OI002226,O00726,PRD001,1,119.9,12
OI002227,O00726,PRD002,2,109.9,12
OI002228,O00726,PRD011,3,49.9,12
OI002229,O00727,PRD010,4,27.9,0
OI002230,O00727,PRD018,4,26.9,0
OI002231,O00727,PRD002,4,109.9,5
OI002232,O00727,PRD017,4,15.9,0
OI002233,O00727,PRD001,4,119.9,0
OI002234,O00728,PRD015,4,54.9,0
OI002235,O00728,PRD013,4,16.9,0
OI002236,O00728,PRD024,3,13.9,15
OI002237,O00729,PRD006,2,42.9,0
OI002238,O00729,PRD011,4,49.9,0
OI002239,O00730,PRD014,1,14.9,0
OI002240,O00730,PRD020,2,59.9,0
OI002241,O00730,PRD020,2,59.9,0
OI002242,O00730,PRD006,1,42.9,0
OI002243,O00730,PRD018,1,26.9,0
OI002244,O00731,PRD007,1,17.9,0
OI002245,O00731,PRD019,1,10.9,0
OI002246,O00732,PRD009,3,19.9,0
OI002247,O00733,PRD023,3,29.9,20
OI002248,O00733,PRD002,2,109.9,20
OI002249,O00734,PRD013,3,16.9,0
OI002250,O00734,PRD018,3,26.9,0
OI002251,O00735,PRD023,2,29.9,0
OI002252,O00735,PRD020,3,59.9,0
OI002253,O00735,PRD001,1,119.9,0
OI002254,O00735,PRD014,4,14.9,0
OI002255,O00735,PRD021,4,89.9,0
OI002256,O00736,PRD007,2,17.9,0
OI002257,O00736,PRD014,3,14.9,0
OI002258,O00736,PRD024,4,13.9,0
OI002259,O00736,PRD011,3,49.9,0
OI002260,O00736,PRD016,2,11.9,0
OI002261,O00737,PRD010,4,27.9,0
OI002262,O00738,PRD017,2,15.9,0
OI002263,O00738,PRD002,4,109.9,0
OI002264,O00738,PRD005,3,32.5,0
OI002265,O00738,PRD019,2,10.9,0
OI002266,O00738,PRD004,4,34.9,0
OI002267,O00739,PRD017,1,15.9,0
OI002268,O00739,PRD010,4,27.9,0
OI002269,O00739,PRD021,3,89.9,0
OI002270,O00739,PRD016,1,11.9,0
OI002271,O00739,PRD008,1,49.9,0
OI002272,O00740,PRD013,1,16.9,0
OI002273,O00740,PRD010,1,27.9,0
OI002274,O00740,PRD012,1,24.9,0
OI002275,O00740,PRD008,1,49.9,0
OI002276,O00740,PRD010,2,27.9,0
OI002277,O00741,PRD019,2,10.9,0
OI002278,O00742,PRD014,2,14.9,0
OI002279,O00742,PRD004,4,34.9,0
OI002280,O00743,PRD011,4,49.9,0
OI002281,O00743,PRD020,4,59.9,5
OI002282,O00743,PRD002,1,109.9,0
OI002283,O00743,PRD021,1,89.9,0
OI002284,O00744,PRD007,2,17.9,10
OI002285,O00744,PRD010,3,27.9,10
OI002286,O00744,PRD021,3,89.9,10
OI002287,O00745,PRD004,2,34.9,0
OI002288,O00745,PRD006,3,42.9,0
OI002289,O00746,PRD003,3,29.9,0
OI002290,O00746,PRD016,4,11.9,15
OI002291,O00747,PRD007,3,17.9,10
OI002292,O00747,PRD022,2,31.9,0
OI002293,O00747,PRD024,2,13.9,5
OI002294,O00747,PRD020,2,59.9,0
OI002295,O00748,PRD018,4,26.9,0
OI002296,O00748,PRD012,3,24.9,0
OI002297,O00748,PRD004,2,34.9,0
OI002298,O00749,PRD022,2,31.9,12
OI002299,O00749,PRD020,4,59.9,12
OI002300,O00750,PRD003,1,29.9,0
OI002301,O00751,PRD021,2,89.9,0
OI002302,O00752,PRD015,1,54.9,25
OI002303,O00752,PRD005,4,32.5,25
OI002304,O00752,PRD012,4,24.9,25
OI002305,O00752,PRD009,4,19.9,25
OI002306,O00752,PRD008,4,49.9,25
OI002307,O00753,PRD009,4,19.9,0
OI002308,O00754,PRD004,1,34.9,0
OI002309,O00754,PRD006,4,42.9,0
OI002310,O00754,PRD004,2,34.9,0
OI002311,O00755,PRD013,3,16.9,12
OI002312,O00756,PRD012,2,24.9,0
OI002313,O00756,PRD024,1,13.9,0
OI002314,O00756,PRD004,1,34.9,0
OI002315,O00756,PRD020,4,59.9,0
OI002316,O00756,PRD002,4,109.9,0
OI002317,O00757,PRD010,1,27.9,15
OI002318,O00757,PRD007,2,17.9,0
OI002319,O00758,PRD005,1,32.5,5
OI002320,O00758,PRD009,2,19.9,0
OI002321,O00759,PRD019,3,10.9,0
OI002322,O00759,PRD021,4,89.9,0
OI002323,O00759,PRD012,2,24.9,0
OI002324,O00759,PRD006,1,42.9,0
OI002325,O00759,PRD023,1,29.9,0
OI002326,O00760,PRD019,1,10.9,0
OI002327,O00760,PRD022,3,31.9,5
OI002328,O00760,PRD019,3,10.9,0
OI002329,O00760,PRD011,2,49.9,10
OI002330,O00760,PRD017,3,15.9,0
OI002331,O00761,PRD020,2,59.9,15
OI002332,O00761,PRD012,4,24.9,0
OI002333,O00762,PRD009,4,19.9,10
OI002334,O00762,PRD002,1,109.9,0
OI002335,O00762,PRD002,3,109.9,0
OI002336,O00762,PRD006,3,42.9,0
OI002337,O00763,PRD016,1,11.9,0
OI002338,O00763,PRD006,2,42.9,0
OI002339,O00763,PRD009,2,19.9,0
OI002340,O00764,PRD009,2,19.9,15
OI002341,O00764,PRD011,4,49.9,0
OI002342,O00765,PRD021,1,89.9,10
OI002343,O00765,PRD023,2,29.9,0
OI002344,O00765,PRD023,2,29.9,0
OI002345,O00765,PRD001,4,119.9,0
OI002346,O00765,PRD019,1,10.9,0
OI002347,O00766,PRD013,4,16.9,0
OI002348,O00766,PRD005,3,32.5,0
OI002349,O00766,PRD019,4,10.9,0
OI002350,O00767,PRD015,2,54.9,0
OI002351,O00767,PRD003,2,29.9,0
OI002352,O00768,PRD016,1,11.9,0
OI002353,O00768,PRD007,3,17.9,0
OI002354,O00769,PRD005,4,32.5,0
OI002355,O00769,PRD018,1,26.9,0
OI002356,O00770,PRD018,2,26.9,0
OI002357,O00770,PRD020,2,59.9,0
OI002358,O00771,PRD022,3,31.9,15
OI002359,O00771,PRD019,4,10.9,15
OI002360,O00771,PRD012,3,24.9,15
OI002361,O00771,PRD007,1,17.9,15
OI002362,O00771,PRD006,3,42.9,15
OI002363,O00772,PRD001,2,119.9,0
OI002364,O00772,PRD021,1,89.9,0
OI002365,O00772,PRD003,2,29.9,0
OI002366,O00772,PRD011,3,49.9,0
OI002367,O00773,PRD015,1,54.9,15
OI002368,O00773,PRD018,4,26.9,15
OI002369,O00774,PRD008,3,49.9,12
OI002370,O00774,PRD006,2,42.9,12
OI002371,O00775,PRD014,2,14.9,0
OI002372,O00775,PRD004,3,34.9,0
OI002373,O00775,PRD015,3,54.9,15
OI002374,O00775,PRD012,4,24.9,0
OI002375,O00776,PRD009,4,19.9,0
OI002376,O00776,PRD018,2,26.9,0
OI002377,O00777,PRD008,2,49.9,0
OI002378,O00777,PRD020,1,59.9,0
OI002379,O00778,PRD002,1,109.9,0
OI002380,O00778,PRD019,1,10.9,0
OI002381,O00778,PRD009,3,19.9,0
OI002382,O00778,PRD014,3,14.9,0
OI002383,O00779,PRD016,1,11.9,0
OI002384,O00779,PRD019,4,10.9,0
OI002385,O00779,PRD006,2,42.9,0
OI002386,O00779,PRD012,2,24.9,0
OI002387,O00780,PRD018,3,26.9,10
OI002388,O00780,PRD016,3,11.9,10
OI002389,O00780,PRD009,4,19.9,10
OI002390,O00781,PRD004,4,34.9,0
OI002391,O00781,PRD017,3,15.9,0
OI002392,O00781,PRD015,4,54.9,5
OI002393,O00781,PRD018,4,26.9,0
OI002394,O00782,PRD011,4,49.9,0
OI002395,O00782,PRD006,1,42.9,0
OI002396,O00782,PRD015,1,54.9,0
OI002397,O00782,PRD004,2,34.9,0
OI002398,O00783,PRD005,1,32.5,15
OI002399,O00784,PRD021,3,89.9,15
OI002400,O00784,PRD022,2,31.9,15
OI002401,O00784,PRD024,2,13.9,15
OI002402,O00785,PRD024,3,13.9,0
OI002403,O00786,PRD010,3,27.9,10
OI002404,O00786,PRD009,2,19.9,10
OI002405,O00787,PRD024,3,13.9,0
OI002406,O00787,PRD020,1,59.9,0
OI002407,O00787,PRD018,3,26.9,0
OI002408,O00787,PRD001,3,119.9,0
OI002409,O00788,PRD015,4,54.9,0
OI002410,O00788,PRD007,2,17.9,0
OI002411,O00789,PRD011,1,49.9,0
OI002412,O00789,PRD013,2,16.9,0
OI002413,O00789,PRD023,1,29.9,0
OI002414,O00789,PRD015,1,54.9,0
OI002415,O00789,PRD024,1,13.9,0
OI002416,O00790,PRD012,3,24.9,0
OI002417,O00790,PRD001,1,119.9,0
OI002418,O00790,PRD023,4,29.9,0
OI002419,O00790,PRD003,2,29.9,0
OI002420,O00791,PRD013,4,16.9,0
OI002421,O00791,PRD004,3,34.9,0
OI002422,O00792,PRD003,3,29.9,0
OI002423,O00792,PRD021,4,89.9,15
OI002424,O00793,PRD010,3,27.9,0
OI002425,O00794,PRD011,3,49.9,0
OI002426,O00794,PRD001,1,119.9,0
OI002427,O00795,PRD023,2,29.9,0
OI002428,O00796,PRD008,1,49.9,12
OI002429,O00796,PRD017,1,15.9,12
OI002430,O00796,PRD015,4,54.9,12
OI002431,O00796,PRD016,4,11.9,12
OI002432,O00797,PRD007,3,17.9,0
OI002433,O00797,PRD002,3,109.9,0
OI002434,O00797,PRD009,2,19.9,5
OI002435,O00798,PRD013,4,16.9,0
OI002436,O00798,PRD014,4,14.9,0
OI002437,O00798,PRD017,3,15.9,0
OI002438,O00799,PRD013,4,16.9,0
OI002439,O00799,PRD010,4,27.9,0
OI002440,O00800,PRD016,2,11.9,0
OI002441,O00800,PRD013,3,16.9,0
OI002442,O00801,PRD024,4,13.9,0
OI002443,O00801,PRD006,3,42.9,0
OI002444,O00802,PRD021,4,89.9,0
OI002445,O00802,PRD008,1,49.9,0
OI002446,O00802,PRD009,2,19.9,0
OI002447,O00802,PRD022,2,31.9,0
OI002448,O00802,PRD021,1,89.9,0
OI002449,O00803,PRD017,2,15.9,0
OI002450,O00803,PRD002,4,109.9,0
OI002451,O00803,PRD012,2,24.9,0
OI002452,O00804,PRD023,3,29.9,0
OI002453,O00804,PRD004,4,34.9,0
OI002454,O00804,PRD015,3,54.9,0
OI002455,O00805,PRD021,1,89.9,0
OI002456,O00806,PRD012,4,24.9,0
OI002457,O00807,PRD011,4,49.9,0
OI002458,O00808,PRD022,2,31.9,0
OI002459,O00808,PRD013,4,16.9,10
OI002460,O00808,PRD009,3,19.9,0
OI002461,O00808,PRD019,2,10.9,0
OI002462,O00809,PRD018,3,26.9,0
OI002463,O00809,PRD012,2,24.9,0
OI002464,O00809,PRD005,3,32.5,0
OI002465,O00809,PRD018,3,26.9,0
OI002466,O00810,PRD001,3,119.9,0
OI002467,O00810,PRD008,4,49.9,0
OI002468,O00810,PRD005,1,32.5,0
OI002469,O00811,PRD019,2,10.9,0
OI002470,O00811,PRD015,1,54.9,0
OI002471,O00811,PRD018,2,26.9,0
OI002472,O00811,PRD008,3,49.9,0
OI002473,O00812,PRD016,1,11.9,0
OI002474,O00812,PRD019,4,10.9,0
OI002475,O00812,PRD005,1,32.5,0
OI002476,O00813,PRD019,2,10.9,0
OI002477,O00813,PRD013,4,16.9,0
OI002478,O00813,PRD018,3,26.9,0
OI002479,O00814,PRD008,4,49.9,0
OI002480,O00814,PRD006,1,42.9,0
OI002481,O00815,PRD011,4,49.9,0
OI002482,O00815,PRD008,2,49.9,0
OI002483,O00815,PRD022,2,31.9,15
OI002484,O00815,PRD006,3,42.9,0
OI002485,O00815,PRD001,2,119.9,0
OI002486,O00816,PRD002,2,109.9,0
OI002487,O00816,PRD014,4,14.9,0
OI002488,O00816,PRD016,1,11.9,0
OI002489,O00816,PRD016,3,11.9,0
OI002490,O00816,PRD020,4,59.9,0
OI002491,O00817,PRD006,1,42.9,5
OI002492,O00817,PRD006,3,42.9,0
OI002493,O00818,PRD005,3,32.5,0
OI002494,O00818,PRD021,3,89.9,0
OI002495,O00819,PRD022,4,31.9,0
OI002496,O00819,PRD017,4,15.9,0
OI002497,O00819,PRD024,2,13.9,0
OI002498,O00819,PRD002,3,109.9,0
OI002499,O00820,PRD004,1,34.9,0
OI002500,O00820,PRD015,1,54.9,0
OI002501,O00820,PRD009,2,19.9,0
OI002502,O00820,PRD001,1,119.9,0
OI002503,O00821,PRD018,3,26.9,0
OI002504,O00821,PRD017,3,15.9,0
OI002505,O00822,PRD020,2,59.9,0
OI002506,O00823,PRD018,4,26.9,0
OI002507,O00823,PRD003,3,29.9,0
OI002508,O00823,PRD024,2,13.9,0
OI002509,O00824,PRD015,4,54.9,0
OI002510,O00824,PRD014,2,14.9,0
OI002511,O00825,PRD015,1,54.9,0
OI002512,O00825,PRD016,2,11.9,0
OI002513,O00825,PRD006,1,42.9,0
OI002514,O00825,PRD006,4,42.9,10
OI002515,O00825,PRD021,2,89.9,0
OI002516,O00826,PRD022,3,31.9,0
OI002517,O00826,PRD024,4,13.9,0
OI002518,O00826,PRD008,4,49.9,0
OI002519,O00826,PRD016,2,11.9,0
OI002520,O00826,PRD021,1,89.9,0
OI002521,O00827,PRD012,3,24.9,0
OI002522,O00827,PRD010,4,27.9,0
OI002523,O00827,PRD007,2,17.9,5
OI002524,O00827,PRD021,1,89.9,0
OI002525,O00828,PRD019,4,10.9,0
OI002526,O00828,PRD017,1,15.9,0
OI002527,O00828,PRD020,4,59.9,0
OI002528,O00828,PRD003,4,29.9,10
OI002529,O00829,PRD015,3,54.9,0
OI002530,O00829,PRD024,4,13.9,0
OI002531,O00829,PRD005,2,32.5,0
OI002532,O00829,PRD018,4,26.9,0
OI002533,O00829,PRD012,2,24.9,0
OI002534,O00830,PRD016,2,11.9,0
OI002535,O00830,PRD009,1,19.9,0
OI002536,O00830,PRD021,1,89.9,0
OI002537,O00831,PRD019,3,10.9,15
OI002538,O00831,PRD011,4,49.9,15
